label,pos,token
O,!,<punct>
O,",",<punct>
O,Np,Hồng
O,V,Sang
O,Np,Dương
O,V,with
O,Np,Bui
O,Np,Quyen
O,0,<number>
O,N,]
O,N,[
O,",",<punct>
O,Np,Phuong
O,Np,Phuong
O,V,shared
O,Np,Clip
O,Np,Xôn_Xao
O,N,'
O,V,s
O,N,post
O,0,<number>
O,Np,Clip
O,Np,Xôn_Xao
O,\n,\n
B-AGE,N,Đầy_tháng
O,E,của
O,N,trẻ_em
O,V,ở
O,M,<number>
O,N,nơi
O,P,nào
O,P,đó
O,V,)
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,N,Bé
B-NAME,Np,Bơ
I-NAME,Np,Sữa
O,0,<number>
O,Np,Mừng
O,N,con
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,nhé
O,0,<number>
O,M,<date>
O,-,-
O,M,<date>
O,",",<punct>
O,Np,Yumi
O,Np,Lam
O,V,feeling
O,N,lovely
O,N,with
O,Np,Nguyễn
O,Np,Ngọc
O,N,Quý
O,0,<number>
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
O,N,con_gái
O,V,yêu
O,?,<punct>
O,V,thương
O,N,con
O,0,<number>
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhé
O,?,<punct>
O,",",<punct>
O,Np,Sam
O,Np,Sam
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Phi
O,Np,Nguyễn
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Sam
O,Np,Sam
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,?,<punct>
O,N,Thời
O,V,còn
O,N,sửu
O,N,nhi
O,0,<number>
O,N,""""""
O,N,Bảnh_trai
O,N,hen
O,N,""""""""""
O,0,<number>
O,?,<punct>
O,Np,Chúc
B-NAME,Np,Lộc
B-AGE,A,thôi_nôi
O,A,nhiều
O,N,sức_khoẻ
O,",",<punct>
O,0,<number>
O,N,An_khang
O,N,thịnh_vượng
O,N,nè
O,?,<punct>
O,0,<number>
O,N,tuổi
O,A,mới
O,A,nhiều
O,N,thành_công
O,A,mới
O,V,nhoa
O,?,<punct>
O,",",<punct>
O,Np,Huynh
O,Np,Chi
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Thang
O,Np,Tran
O,N,and
O,Np,Acura
O,Np,Lê
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Huynh
O,Np,Chi
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,M,Một
O,N,ngày
O,N,giữa
O,N,tháng
O,M,<number>
O,",",<punct>
O,N,trời
O,V,se
O,A,lạnh
O,-,-
O,Nc,Chàng
O,N,trai
O,E,của
O,P,tôi
O,R,đã
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,M,<number>
O,N,năm
O,R,đã
O,V,trôi
O,V,qua
O,C,như
O,M,<number>
O,N,giấc
O,V,mơ
O,0,<number>
O,N,Năm
O,P,nào
O,V,đến
O,N,ngày
O,P,này
O,M,hai
O,N,vc
O,R,cũng
O,V,ôn
O,R,lại
O,A,ít
O,N,kỉ_niệm
O,A,xưa
O,N,^^
O,M,<date>
O,-,-
O,M,<date>
O,:,<punct>
O,N,Mừng
O,N,sinh_nhật
O,N,con_trai
O,V,yêu
O,N,của
O,N,bố_mẹ
O,-,-
O,N,my
B-NAME,N,super
I-NAME,N,hero
O,?,<punct>
O,",",<punct>
O,Np,Giang
O,Np,Tun
O,V,with
O,Np,Kul
O,Np,Trym
O,Np,Shun
O,N,and
O,Np,Tống
O,Np,Minh
O,Np,Tân
O,0,<number>
O,N,]
O,N,[
O,N,album
B-AGE,N,thôi_nôi
O,N,baby
B-NAME,N,gia
I-NAME,N,huy
O,0,<number>
O,",",<punct>
O,Np,Lamanh
O,Np,Ngoc
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,lovely
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Lamanh
O,Np,Ngoc
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
O,Nc,cô
B-NAME,N,út
O,0,<number>
O,N,Mẹ
O,Np,Nhi
O,V,cân
O,N,nặng
O,Np,48kg
O,0,<number>
O,?,<punct>
O,V,Quá
O,A,chuẩn
O,!,<punct>
O,?,<punct>
O,",",<punct>
O,Np,Lê
O,Np,Tú
O,Np,Nhi
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,Gia_đình
O,A,nhỏ
O,-,-
O,N,Hạnh_phúc
O,A,to
O,?,<punct>
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Lê
O,Np,Tú
O,Np,Nhi
O,N,'
O,V,s
O,N,post
O,\n,\n
O,V,Yêu
O,A,lắm
O,!,<punct>
O,N,]
O,N,[
B-NAME,Np,Eden
B-AGE,M,<number>
I-AGE,N,tháng
I-AGE,M,rưỡi
O,V,đi
O,A,khắp
O,N,nhà
O,0,<number>
O,V,Tới
B-AGE,N,thôi_nôi
O,V,là
O,N,anh
O,V,chạy
O,A,như
O,V,bay
O,L,các
O,N,em
O,N,nhé
O,?,<punct>
O,V,P/s
O,:,<punct>
O,N,tướng
O,V,đi
O,N,bốn
O,N,hàng
O,",",<punct>
O,N,từ_từ
O,N,anh
O,V,ráng
O,V,khép
O,R,lại
O,V,))
O,",",<punct>
O,N,]
O,N,[
O,Np,Happy
O,V,birthday
O,A,to
O,Np,Us
O,0,<number>
O,Np,Mừng
O,N,sinh_nhật
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,E,của
O,Np,Shop
O,0,<number>
O,N,Nên
O,N,bắt_đầu_từ
O,N,hôm_nay
O,V,đến
O,N,cuối
O,N,tháng
O,0,<number>
O,L,Các
O,N,chế
O,P,nào
O,V,mua
O,N,hàng
O,N,tại
O,N,shop
O,V,có
O,N,Sinh_nhật
O,N,tháng
O,M,<number>
O,N,đều
O,V,giảm
O,N,5%
O,N,trên
O,N,bill
O,N,(
O,A,riêng
O,N,máy_móc
O,N,kh
O,V,được
O,V,áp_dụng
O,N,)
O,0,<number>
O,A,ĐẶC_BIỆT
O,:,<punct>
O,N,Chế
O,P,nào
O,R,đã
O,V,là
O,N,khách
O,E,của
O,N,shop
O,V,có
O,N,sinh_nhật
O,N,trong
O,N,tháng
O,N,ngoài
O,V,giảm
O,N,5%
O,R,còn
O,V,được
O,V,tặng
O,M,<number>
O,N,phông_nền
O,N,bất_kỳ
O,E,để
O,V,chụp
O,N,hình
O,N,mọi
O,N,người
O,N,nghen
O,N,(
O,R,chỉ
O,V,có
O,M,<number>
O,N,phông
O,V,thôi
O,V,nên
O,N,mọi
O,N,người
O,A,nhanh
O,N,tay
O,N,nghen
O,N,heheh
O,V,)
O,N,Em
O,V,xin
O,V,cảm_ơn
O,L,các
O,N,chế
O,0,<number>
O,?,<punct>
O,N,‍
O,?,<punct>
O,N,‍
O,?,<punct>
O,N,‍
O,?,<punct>
O,N,‍
O,?,<punct>
O,N,‍
O,?,<punct>
O,N,‍
O,?,<punct>
O,N,‍
O,?,<punct>
O,N,‍
O,?,<punct>
O,Np,Happy
O,V,birthday
O,Np,My
B-NAME,Np,Superman
O,?,<punct>
O,N,P/s
O,:,<punct>
O,N,nay
O,N,bên
O,N,em
O,V,nghỉ
O,A,sớm
O,E,do
O,V,có
O,N,việc
O,A,đột_xuất
O,0,<number>
O,Np,Mai
O,R,vẫn
O,V,bán
O,C,như
O,V,bth
O,N,mọi
O,N,người
O,N,nghen
O,0,<number>
O,",",<punct>
O,N,]
O,N,[
O,",",<punct>
O,Np,Thảo
O,Np,Thị
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Nhi
O,\n,\n
B-AGE,N,Thôi_nôi
B-NAME,Np,Cherry
O,C,mà
O,L,mấy
O,N,cố
O,V,làm
O,N,hơi
O,N,lố
O,N,haha
O,0,<number>
O,Np,Chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhé
O,?,<punct>
O,N,]
O,N,[
O,N,Hôm_nay
O,V,sinh_nhật
O,A,tròn
B-AGE,M,một
I-AGE,N,tuổi
O,E,của
O,Nc,cái
O,N,người
O,A,nhỏ
O,A,nhỏ
O,C,mà
O,P,tui
O,R,đang
O,V,ẵm
O,P,đây
O,V,Thương_yêu
O,A,lắm
O,N,á
O,",",<punct>
O,V,nhớ
O,N,đại
O,N,tỷ
O,R,quá
O,V,đi
O,V,tỷ
O,N,tỷ
O,N,à
O,",",<punct>
O,V,về
O,V,thăm
B-NAME,N,muội
I-NAME,N,muội
O,V,có
O,L,mấy
O,N,hôm
O,T,thôi
O,C,mà
O,V,thương
O,N,chi
O,N,lạ_lùng
O,Np,Chúc
O,V,cho
O,N,chị
O,V,đại
O,E,của
O,P,tui
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,V,nghe
O,N,lời
O,N,ba
O,N,mẹ
O,V,đừng
O,V,có
O,N,hay
O,V,dỗi
O,N,dỗi
O,N,))
O,\n,\n
O,N,Nguyện
O,Np,Chúa
O,N,ban
O,N,phước
O,R,thật
O,A,nhiều
O,E,trên
O,N,chị
O,V,đại
O,CC,và
O,V,xin
O,Np,Ngài
O,V,sử_dụng
O,N,chị
O,A,có_ích
O,V,cho
O,N,nhà
O,Np,Ngài
O,M,Một
O,N,năm
O,T,thôi
O,T,mà
O,A,nhiều
O,N,điều
O,A,thay_đổi
O,R,quá
O,0,<number>
O,V,Đôi_khi
O,N,ước
O,N,đại
O,N,tỷ
O,V,ở
O,P,đây
O,V,hehe
O,",",<punct>
O,N,mà_thôi
O,N,ý
O,Np,Chúa
O,V,được
O,V,nên
O,Np,Happy
O,V,birthday
O,A,to
O,N,my
O,N,sister
O,!,<punct>
O,N,P/s
O,:,<punct>
B-NAME,N,Tỷ
O,R,không
O,V,chơi
O,Np,Facebook
O,C,nên
O,N,tag
O,N,mẹ
O,E,của
B-NAME,N,tỷ
O,N,vậy
O,N,))
O,Np,Bảo
O,Np,Tiên
O,",",<punct>
O,Np,Hongle
O,Np,Phan
O,V,updated
O,N,her
O,N,profile
O,N,picture
O,0,<number>
O,Np,Hongle
O,Np,Phan
O,N,]
O,N,[
O,Np,Chúc
O,N,con_gái
O,V,yêu
O,N,snvv
O,CC,và
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhé
O,!,<punct>
O,",",<punct>
O,Np,Hoang
O,Np,Anh
O,Np,Pham
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Phạm
O,Np,Quốc
O,Np,Dũng
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hoang
O,Np,Anh
O,Np,Pham
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,N,bé
B-NAME,V,khiết
I-NAME,N,khiết
O,C,mà
O,N,ảnh
O,V,làm
O,N,liveshow
O,R,mới
O,V,gê
O,N,chứ
O,?,<punct>
O,",",<punct>
O,Np,Minh
O,Np,Tuyen
O,Np,Truong
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Minh
O,Np,Tuyen
O,Np,Truong
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-AGE,N,thôi_nôi
O,N,con_gái
O,0,<number>
O,V,nhân_dịp
O,N,chúc_mừng
O,N,sinh_Nhật
O,N,vợ
O,V,yêu
O,Np,Đặng
O,Np,Thị
O,Np,Thảo
O,V,lun
O,N,nha
O,0,<number>
O,N,kha
O,0,<number>
O,V,kha
O,",",<punct>
O,Np,Duong
O,Np,Tran
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Duong
O,Np,Tran
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Yêu
B-NAME,Np,Ruby
O,M,<number>
O,N,ngày
O,N,nữa_là
B-AGE,M,<number>
I-AGE,N,tháng
O,M,<number>
O,N,tháng
O,R,nữa
O,V,tới
B-AGE,N,thôi_nôi
O,?,<punct>
O,",",<punct>
O,Np,Hân
O,Np,Mỹ
O,Np,Hân
O,V,added
O,N,anh
O,V,new
O,N,photo
O,A,to
O,N,the
O,N,album
O,:,<punct>
O,V,Dành
O,E,cho
B-NAME,Np,Ruby
O,-,-
O,N,with
O,Np,Hân
O,Np,Mỹ
O,0,<number>
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,công_ty
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,Nơi
O,P,tôi
O,V,trưởng_thành
O,N,và
O,N,nơi
O,P,tôi
O,V,thành_công
O,",",<punct>
O,Np,Hoa
O,Np,Vô
O,Np,Khuyết
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hoa
O,Np,Vô
O,Np,Khuyết
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,M,21/5
B-AGE,N,Thôi_nôi
O,N,con_gái
O,V,yêu
O,",",<punct>
O,N,]
O,N,[
B-AGE,Np,Thoi
I-AGE,V,noi
B-NAME,Np,Đậu_Bắp
O,!,<punct>
O,Np,Chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,V,nhe
O,?,<punct>
O,",",<punct>
O,Np,Nhuy
O,A,Cao
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Chinh
O,A,Cao
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Nhuy
O,A,Cao
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-NAME,Np,Bầu
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,h
O,?,<punct>
O,V,đi
O,V,ăn
B-AGE,N,thôi_nôi
O,?,<punct>
O,V,(
O,N,trộm_vía
O,N,bé
O,E,của
O,N,mẹ
O,N,khoẻ_mạnh
O,",",<punct>
O,N,mặc_dù
O,M,<number>
O,N,tuổi
O,N,h
O,C,mà
O,N,mẹ
O,V,lên
O,N,đc
O,V,có
O,M,1kg
O,-,-
O,N,hú_hồn
O,R,chưa
O,",",<punct>
O,R,không
O,V,biết
O,N,sức
O,N,đâu
O,N,mốt
O,A,rặn
O,R,nữa
O,?,<punct>
O,V,)
O,",",<punct>
O,Np,Trâm
O,Np,Bé_Bỏng
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,lovely
O,N,with
O,Np,Loan
O,Np,Pham
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Trâm
O,Np,Bé_Bỏng
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Chào
O,N,con
O,N,nhé
O,",",<punct>
O,N,đồng_chí
O,A,nhỏ
O,E,của
O,N,mẹ
O,0,<number>
O,N,Con
O,V,ở
O,E,trong
O,P,ấy
O,V,có
O,V,vui
O,R,không
O,?,<punct>
O,N,Mẹ
O,E,ở
O,P,đây
O,A,vui
O,R,lắm
O,0,<number>
O,V,Có
O,N,đồng_chí
O,N,anh
O,CC,và
O,N,đồng_chí
O,N,ba
O,R,cũng
O,R,đang
O,V,vui
O,A,cùng
O,N,mẹ
O,0,<number>
O,N,Con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhé
O,0,<number>
O,N,Chúng_ta
O,R,sẽ
O,V,gặp
O,N,nhau
O,A,đúng
O,N,hẹn
O,N,nhé
O,N,đồng_chí
O,A,nhỏ
O,0,<number>
O,",",<punct>
O,N,]
O,N,[
O,Np,Mừng
O,V,sinh_nhật
B-AGE,M,<number>
I-AGE,N,tuổi
O,E,của
O,N,bạn
O,A,nhỏ
B-NAME,Np,Lê
I-NAME,Np,Hân
I-NAME,Np,Hân
O,0,<number>
O,Np,Chúc
O,N,con_gái
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,xinh
O,N,gái
O,N,giống
O,N,Mẹ
O,",",<punct>
O,N,lun
O,N,ngoan
O,CC,và
O,V,nghe
O,N,lời
O,",",<punct>
O,Np,Shina
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,N,album
O,:,<punct>
O,V,Ăn
O,N,Tiệc
O,!,<punct>
O,-,-
O,N,with
O,Np,Vũ
O,Np,Trần
O,N,and
O,Np,Trương
O,Np,Gia
O,L,mọi
O,N,người
O,0,<number>
O,V,Ăn
O,N,Tiệc
O,!,<punct>
O,Np,Mừng
O,V,sinh_nhật
B-AGE,M,<number>
I-AGE,N,tuổi
O,E,của
O,N,bạn
O,A,nhỏ
B-NAME,Np,Lê
I-NAME,Np,Hân
I-NAME,Np,Hân
O,0,<number>
O,Np,Chúc
O,N,con_gái
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,xinh
O,N,gái
O,N,giống
O,N,Mẹ
O,",",<punct>
O,N,lun
O,N,ngoan
O,CC,và
O,V,nghe
O,N,lời
O,N,]
O,N,[
O,Np,Mừng
O,N,con_trai
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,Mẹ
O,V,mong
O,N,Con
O,R,luôn
O,V,ăn
O,N,ngoan
O,",",<punct>
O,V,ngủ
O,A,ngon
O,",",<punct>
O,N,luôn
O,A,vui
O,",",<punct>
O,R,luôn
O,N,khoẻ
O,",",<punct>
O,0,<number>
O,",",<punct>
O,Np,Linh
O,Np,Nguyen
O,V,updated
O,N,her
O,N,profile
O,N,picture
O,0,<number>
O,Np,Linh
O,Np,Nguyen
O,N,]
O,N,[
O,N,Chuyện
O,N,hôm_qua
O,N,nay
O,A,mới
O,V,kể
O,?,<punct>
O,N,O
O,N,de
O,\n,\n
O,N,P/S
O,:,<punct>
O,N,Chiều
B-AGE,N,thôi_nôi
O,N,con_gái
O,N,Tối
O,N,sinh_nhật
O,N,à
B-NAME,N,Xã
O,",",<punct>
O,Np,Thuyan
O,Np,Lê
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,happy
O,N,with
O,Np,Nguyễn
O,Np,Bình
O,V,at
O,Np,Sài
O,Np,Gòn
O,Np,Phố
O,Np,Palace
O,Np,Quận
O,M,<number>
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thuyan
O,Np,Lê
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,Np,Thôi_Nôi
O,E,của
O,N,bạn
B-NAME,Np,Hiền
O,",",<punct>
O,V,diễn
O,R,xong
O,C,rồi
O,V,đưa
O,L,mấy
O,N,nữ
O,P,này
O,V,nhốt
O,R,vô
O,V,lãnh_cung
O,V,hết
O,?,<punct>
O,",",<punct>
O,Np,Nguyen
O,Np,Mai
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Sỹ
O,Np,Liên
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nguyen
O,Np,Mai
O,V,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Body
O,N,chuẩn
O,E,của
O,N,em
O,0,<number>
O,N,Vòng
O,M,<number>
O,0,<number>
O,M,<number>
O,N,nhỏ
O,?,<punct>
O,N,Vòng
O,M,<number>
O,0,<number>
O,N,tron
O,V,in
O,0,<number>
O,Np,Ủn
O,N,mông
O,V,cho
O,N,em
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhé
O,?,<punct>
O,V,yêu
O,N,em
O,",",<punct>
O,Np,Bích
O,Np,Phượng
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Bích
O,Np,Phượng
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,N,trai
O,V,cưng
O,Np,Chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,P/s
O,N,em
O,R,sẽ
O,V,làm
O,N,cầu_thủ
O,N,bóng_đá
O,N,nhé
O,N,hehe
O,!,<punct>
O,",",<punct>
O,Np,Kheo
O,Np,Le
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Tuan
O,Np,Tiger
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Kheo
O,Np,Le
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,C,thì
O,V,sang
O,C,mà
O,N,buồn_hiu
O,N,chèn
O,T,ơi
O,",",<punct>
O,Np,Dương
O,Np,Linh
O,V,eating
O,N,bữa
O,N,tiệc
O,N,sinh_nhật
O,N,at
O,Np,Nhà_Hàng
O,Np,Zenbay
O,Np,Q7
O,0,<number>
O,N,]
O,N,[
O,N,Đại_ca
O,V,đi
O,V,ăn
B-AGE,N,thôi_nôi
O,V,nhìn
O,N,ngầu
O,R,chưa
O,?,<punct>
O,Np,Haha
O,0,<number>
O,",",<punct>
O,Np,Tiên
O,Np,Trương
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,lovely
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Tiên
O,Np,Trương
O,N,'
O,V,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,RS
O,Np,Trương
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,N,album
O,:,<punct>
O,N,CON_TRAI
O,N,TRÒN
B-AGE,M,<number>
I-AGE,N,TUỔI
O,-,-
O,N,with
O,Np,Hoành
O,Np,Thi
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,N,CON_TRAI
O,N,TRÒN
B-AGE,M,<number>
I-AGE,N,TUỔI
O,N,]
O,N,[
O,",",<punct>
